Nome da IES;Código e-MEC da IES;Organização Acadêmica da IES;UF da IES
FACULDADE ALFREDO NASSER;1202;Faculdade;GO
FACULDADE UNINASSAU ALIANÇA;1208;Faculdade;PI
FACULDADE SANTA RITA;1213;Faculdade;MG
FACULDADES INTEGRADAS BARROS MELO;1219;Faculdade;PE
INSTITUTO SUPERIOR DE CIÊNCIAS APLICADAS - ISCA;1225;Faculdade;SP
FACULDADE DE TECNOLOGIA E NEGÓCIOS CARLOS DRUMMOND DE ANDRADE;1226;Faculdade;SP
Centro Universitário UNIFAAT;1227;Centro Universitário;SP
FACULDADE EDUCACIONAL DE DOIS VIZINHOS;1230;Faculdade;PR
FACULDADE SERRA DA MESA;1231;Faculdade;GO
FACULDADE PITÁGORAS INSTITUTO CAMILLO FILHO;1232;Faculdade;PI
FACULDADE SANTO ANTÔNIO DE PÁDUA;1233;Faculdade;RJ
CENTRO UNIVERSITÁRIO AUTÔNOMO DO BRASIL;1237;Centro Universitário;PR
FACULDADE UNINASSAU NATAL;1240;Faculdade;RN
CENTRO UNIVERSITÁRIO DOUTOR LEÃO SAMPAIO;1243;Centro Universitário;CE
FACULDADE DE TECNOLOGIA E CIÊNCIAS DE VITÓRIA DA CONQUISTA;1252;Faculdade;BA
FACULDADE DE SANTO ANDRÉ;1253;Faculdade;SP
FACULDADE DE CAIEIRAS;1254;Faculdade;SP
UNIVERSIDADE FUMEC;1255;Universidade;MG
UNIVERSIDADE PRESIDENTE ANTÔNIO CARLOS;1256;Universidade;MG
FACULDADE ANCHIETA DE ENSINO SUPERIOR DO PARANÁ;1258;Faculdade;PR
Faculdade Estácio de Cuiabá;1264;Faculdade;MT
FACULDADE DE CIÊNCIAS HUMANAS E EXATAS DO SERTÃO DO SÃO FRANCISCO;1267;Faculdade;PE
CENTRO UNIVERSITÁRIO CAMPOS DE ANDRADE;1270;Centro Universitário;PR
CENTRO UNIVERSITÁRIO FUNDAÇÃO SANTO ANDRÉ;1273;Centro Universitário;SP
UNIVERSIDADE ANHEMBI MORUMBI;1275;Universidade;SP
Faculdade Cândido Rondon;1276;Faculdade;MT
FACULDADE UNINASSAU CARUARU;1279;Faculdade;PE
Faculdade AGES de Jeremoabo;1280;Faculdade;BA
Faculdade AGES de Lagarto;1281;Faculdade;SE
FACULDADE DE CIÊNCIAS E EMPREENDEDORISMO;1290;Faculdade;BA
UNIVERSIDADE JOSÉ DO ROSÁRIO VELLANO;1291;Universidade;MG
Estácio FASE - Faculdade Estácio de Sergipe;1298;Faculdade;SE
CENTRO UNIVERSITÁRIO AUGUSTO MOTTA;1299;Centro Universitário;RJ
FACULDADE SENAC BLUMENAU;1301;Faculdade;SC
FACULDADE PROJEÇÃO DE CEILÂNDIA;1302;Faculdade;DF
FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS DE EXTREMA;1304;Faculdade;MG
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ;1305;Universidade;PR
FACULDADE ESTÁCIO DE NATAL;1307;Faculdade;RN
INSTITUTO ITAPETININGANO DE ENSINO SUPERIOR;1308;Faculdade;SP
FACULDADE ESAMC SANTOS;1309;Faculdade;SP
FACULDADE ARTHUR SÁ EARP NETO;1310;Faculdade;RJ
Centro Universitário FBV Wyden;1311;Centro Universitário;PE
CENTRO UNIVERSITÁRIO METROPOLITANO DE SÃO PAULO;1312;Centro Universitário;SP
Faculdade de Botucatu;1313;Faculdade;SP
CENTRO UNIVERSITÁRIO LEONARDO DA VINCI;1314;Centro Universitário;SC
Faculdade Leonardo da Vinci - Santa Catarina;1317;Faculdade;SC
Faculdade Unirb - Parnaíba;1318;Faculdade;PI
FACULDADE EDUCACIONAL ARAUCÁRIA;1319;Faculdade;PR
FACULDADE METROPOLITANA DA GRANDE RECIFE;1322;Faculdade;PE
CENTRO UNIVERSITÁRIO PLANALTO DO DISTRITO FEDERAL - UNIPLAN;1325;Centro Universitário;DF
FACULDADE DE DIREITO DE ITÚ;1327;Faculdade;SP
Centro Universitário Tiradentes de Pernambuco;1328;Centro Universitário;PE
CENTRO UNIVERSITÁRIO CESMAC;1330;Centro Universitário;AL
CENTRO UNIVERSITÁRIO DE ANÁPOLIS;1334;Centro Universitário;GO
FACULDADE CATÓLICA DO TOCANTINS;1336;Faculdade;TO
CENTRO DE ENSINO SUPERIOR DE UBERABA;1337;Faculdade;MG
FACULDADE PITÁGORAS DO MARANHÃO;1345;Faculdade;MA
FACULDADE DOM BOSCO;1346;Faculdade;PR
FACULDADE DOM PEDRO II DE TECNOLOGIA;1350;Faculdade;BA
FACULDADE ANHANGUERA DE CIÊNCIAS E TECNOLOGIA DE BRASÍLIA;1351;Faculdade;DF
FACULDADES INTEGRADAS DO EXTREMO SUL DA BAHIA;1353;Faculdade;BA
ESTÁCIO FATERN - FACULDADE ESTÁCIO DO RIO GRANDE DO NORTE;1355;Faculdade;RN
CENTRO UNIVERSITÁRIO ANHANGUERA DE CAMPO GRANDE;1364;Centro Universitário;MS
Centro Universitário Metrocamp Wyden;1371;Centro Universitário;SP
FACULDADES INTEGRADAS CESUMAR;1374;Faculdade;PR
CENTRO UNIVERSITÁRIO CENTRAL PAULISTA;1375;Centro Universitário;SP
PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO;1379;Universidade;SP
FACULDADE MATER DEI;1381;Faculdade;PR
FACULDADE IDEAU DE CAXIAS DO SUL;1382;Faculdade;RS
CENTRO UNIVERSITÁRIO UNIHORIZONTES;1388;Centro Universitário;MG
"FACULDADE DE FILOSOFIA; CIÊNCIAS E LETRAS DE CAJAZEIRAS";1394;Faculdade;PB
Faculdade Doctum de Vitória;1396;Faculdade;ES
UNIVERSIDADE IBIRAPUERA;1403;Universidade;SP
FACULDADE DE RIBEIRÃO PRETO;1409;Faculdade;SP
FACULDADE ESTÁCIO DE SÁ DE VILA VELHA;1410;Faculdade;ES
FACULDADE DE JANDIRA;1411;Faculdade;SP
FACULDADE SENAC CAÇADOR;1412;Faculdade;SC
Faculdade Presidente Antônio Carlos de Uberaba;1414;Faculdade;MG
FACULDADE ESTÁCIO DE SÁ DE OURINHOS;1417;Faculdade;SP
FACULDADE DE CIÊNCIAS E TECNOLOGIA DE VIÇOSA;1418;Faculdade;MG
FACULDADE UNIÃO ARARUAMA DE ENSINO S/S Ltda.;1419;Faculdade;RJ
FACULDADE DE COMUNICAÇÃO E TURISMO DE OLINDA;1422;Faculdade;PE
Centro Universitário Estácio do Recife;1423;Centro Universitário;PE
FACULDADE PARAÍBANA;1427;Faculdade;PB
FACULDADE ATENEU;1433;Faculdade;CE
FACULDADE PITÁGORAS DE UBERLÂNDIA;1434;Faculdade;MG
FACULDADE DE TECNOLOGIA CARLOS DRUMMOND DE ANDRADE;1436;Faculdade;SP
FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS;1437;Faculdade;MT
FACULDADE DO INSTITUTO BRASIL;1438;Faculdade;GO
FACULDADE NATALENSE DE ENSINO E CULTURA;1439;Faculdade;RN
FACULDADE INTERNACIONAL SIGNORELLI;1440;Faculdade;RJ
CENTRO UNIVERSITÁRIO FLUMINENSE;1442;Centro Universitário;RJ
CENTRO UNIVERSITÁRIO SANTO AGOSTINHO;1444;Centro Universitário;PI
FACULDADE DE IPORÁ;1446;Faculdade;GO
FACULDADE DE TECNOLOGIA DE ALAGOAS;1449;Faculdade;AL
FACULDADE CIDADE DE PATOS DE MINAS;1450;Faculdade;MG
FACULDADE ANHANGUERA DE PELOTAS;1452;Faculdade;RS
Faculdade Pitágoras Itabira;1454;Faculdade;MG
FACULDADE ANHANGÜERA DE PIRACICABA;1455;Faculdade;SP
UNIVERSIDADE DE CUIABÁ;1456;Universidade;MT
FACULDADE CEARENSE;1457;Faculdade;CE
FACULDADE ANHANGUERA DE SANTA BÁRBARA;1459;Faculdade;SP
FACULDADE ANHANGUERA DE SUMARÉ;1461;Faculdade;SP
FACULDADE PITÁGORAS DE FEIRA DE SANTANA;1462;Faculdade;BA
UNIVERSIDADE CASTELO BRANCO;1463;Universidade;RJ
FACULDADE UNIÃO DE GOYAZES;1465;Faculdade;GO
Faculdade Pitágoras de Fortaleza;1467;Faculdade;CE
FACULDADE PITÁGORAS DE LINHARES;1468;Faculdade;ES
Faculdade Pitagoras de Maraba;1472;Faculdade;PA
Faculdade Dom Pedro II de Sergipe;1476;Faculdade;SE
FACULDADE EMPRESARIAL DE CHAPECÓ;1477;Faculdade;SC
FACULDADE MONTEIRO LOBATO;1478;Faculdade;RS
FACULDADE NOSSA SENHORA APARECIDA;1484;Faculdade;GO
FACULDADE ENIAC;1486;Faculdade;SP
FACULDADE PITÁGORAS DE GUARAPARI;1487;Faculdade;ES
FACULDADE ANHANGUERA DE OSASCO;1491;Faculdade;SP
CENTRO UNIVERSITÁRIO CHRISTUS;1492;Centro Universitário;CE
FACULDADE ESAMC UBERLÂNDIA;1494;Faculdade;MG
CENTRO UNIVERSITÁRIO SÃO JUDAS TADEU;1496;Centro Universitário;SP
FACULDADE SETELAGOANA DE CIÊNCIAS GERENCIAIS;1497;Faculdade;MG
CENTRO UNIVERSITÁRIO GERALDO DI BIASE;1498;Centro Universitário;RJ
FACULDADES INTEGRADAS DA VITÓRIA DE SANTO ANTÃO;1499;Faculdade;PE
Centro Universitário Favip Wyden;1500;Centro Universitário;PE
FACULDADE PITÁGORAS DE BELO HORIZONTE;1502;Faculdade;MG
FACULDADE SANTISSIMA TRINDADE;1504;Faculdade;PE
UNIVERSIDADE DE TAUBATÉ;1506;Universidade;SP
FACULDADE BATISTA DE MINAS GERAIS;1507;Faculdade;MG
FACULDADE PITÁGORAS DE MACEIÓ;1508;Faculdade;AL
FACULDADE DE CIÊNCIAS JURÍDICAS E SOCIAIS APLICADAS DO ARAGUAIA;1509;Faculdade;MT
FACULDADE DE TECNOLOGIA NOVA PALHOÇA;1510;Faculdade;SC
CENTRO UNIVERSITÁRIO SOCIESC;1513;Centro Universitário;SC
FACULDADE SATC;1514;Faculdade;SC
FACULDADE SÃO FRANCISCO DE ASSIS;1515;Faculdade;RS
FACULDADE SUMARÉ;1516;Faculdade;SP
CENTRO UNIVERSITÁRIO DE MARINGÁ - UNICESUMAR;1518;Centro Universitário;PR
INSTITUTO DE ENSINO SUPERIOR MÚLTIPLO;1519;Faculdade;MA
FACULDADE UNIRB - PIAUÍ;1520;Faculdade;PI
Faculdade Uninassau Fortaleza Savanah;1521;Faculdade;CE
FACULDADES UNIDAS DO VALE DO ARAGUAIA;1530;Faculdade;MT
Faculdade UNA de Betim;1532;Faculdade;MG
FACULDADES OSWALDO CRUZ;1536;Faculdade;SP
FACULDADE DO MARANHÃO;1538;Faculdade;MA
CENTRO UNIVERSITÁRIO DE VOLTA REDONDA;1540;Centro Universitário;RJ
FACULDADE VALE DO AÇO;1542;Faculdade;MA
FACULDADE NOVA ROMA;1545;Faculdade;PE
FACULDADE UNINASSAU LAURO DE FREITAS;1547;Faculdade;BA
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE BEBEDOURO VICTÓRIO CARDASSI;1550;Faculdade;SP
Faculdade de Imperatriz Wyden;1552;Faculdade;MA
FACULDADE UNA DE NOVA SERRANA;1554;Faculdade;MG
FACULDADE DE ODONTOLOGIA DO NORTE DE MINAS;1556;Faculdade;MG
Faculdade Uninassau Olinda - Nassau Olinda;1557;Faculdade;PE
FACULDADE MARIA MILZA;1558;Faculdade;BA
FACULDADE DO SERTÃO BAIANO ;1561;Faculdade;BA
Centro Universitário Maurício de Nassau de Salvador;1562;Centro Universitário;BA
Faculdade Doctum de Vila Velha;1563;Faculdade;ES
FACULDADE CASTELO BRANCO;1565;Faculdade;ES
FACULDADE CATÓLICA DO RIO GRANDE DO NORTE;1568;Faculdade;RN
FACULDADE ANÍSIO TEIXEIRA DE FEIRA DE SANTANA;1569;Faculdade;BA
Faculdade Funorte de Januária;1571;Faculdade;MG
INSTITUTO SUPERIOR DOCTUM DE IPATINGA;1572;Faculdade;MG
FACULDADE METROPOLITANA;1573;Faculdade;RO
FACULDADE SANTA MARIA;1574;Faculdade;PB
FACULDADE UNINASSAU PARNAMIRIM;1575;Faculdade;RN
FACULDADE PROMOVE DE TECNOLOGIA;1577;Faculdade;MG
FACULDADE SÃO PAULO;1580;Faculdade;RO
Faculdade Villas Boas;1581;Faculdade;SP
FACULDADE SÃO PAULO;1586;Faculdade;SP
FACULDADE CAMPO GRANDE;1587;Faculdade;MS
PONTIFÍCIA UNIVERSIDADE CATÓLICA DE GOIÁS;1590;Universidade;GO
FACULDADE INTERNACIONAL DA PARAÍBA;1591;Faculdade;PB
CENTRO UNIVERSITÁRIO FACISA;1598;Centro Universitário;PB
FACULDADE DE MIRASSOL;1599;Faculdade;SP
CENTRO UNIVERSITÁRIO UNINOVAFAPI;1600;Centro Universitário;PI
CENTRO UNIVERSITÁRIO REDENTOR;1601;Centro Universitário;RJ
CENTRO REGIONAL UNIVERSITÁRIO DE ESPÍRITO SANTO DO PINHAL;1611;Centro Universitário;SP
Faculdade Presidente Antônio Carlos de Aimorés;1612;Faculdade;MG
FACULDADE DO GUARUJÁ;1613;Faculdade;SP
FACULDADE ESTÁCIO DE SÁ DE VITÓRIA;1618;Faculdade;ES
FACULDADE BIRIGUI;1619;Faculdade;SP
FACULDADE DE SUZANO;1621;Faculdade;SP
FACULDADE DOM LUIS DE ORLEANS E BRAGANÇA;1623;Faculdade;BA
CENTRO UNIVERSITÁRIO SÃO LUCAS;1624;Centro Universitário;RO
INSTITUTO INFNET RIO DE JANEIRO;1632;Faculdade;RJ
FACULDADE PROJEÇÃO DO GUARÁ;1639;Faculdade;DF
Faculdades Integradas Padrão;1640;Faculdade;BA
FACULDADE ICESP;1641;Faculdade;DF
FACULDADE DE TECNOLOGIA E CIÊNCIAS DA BAHIA;1642;Faculdade;BA
FACULDADE GUARAÍ;1643;Faculdade;TO
FACULDADE PARAÍSO DO CEARÁ;1644;Faculdade;CE
FACULDADES INTEGRADAS DE BAURU;1645;Faculdade;SP
UNIVERSIDADE CATÓLICA DO SALVADOR;1647;Universidade;BA
Faculdade Presidente Antônio Carlos de Ponte Nova;1652;Faculdade;MG
FACULDADE TRÊS DE MAIO;1655;Faculdade;RS
FACULDADE INTEGRADA BRASIL AMAZONIA - FIBRA;1656;Faculdade;PA
CENTRO UNIVERSITÁRIO ÁLVARES PENTEADO;1657;Centro Universitário;SP
Faculdade Padre Cícero;1658;Faculdade;CE
FACULDADE CATHEDRAL;1659;Faculdade;RR
FACULDADE DE PATO BRANCO;1660;Faculdade;PR
INSTITUTO SUPERIOR E CENTRO EDUCACIONAL LUTERANO - BOM JESUS - IELUSC;1661;Faculdade;SC
FACULDADE DE TECNOLOGIA ESTÁCIO DE CURITIBA;1666;Faculdade;PR
INSTITUTO DE ENSINO SUPERIOR DE FOZ DO IGUAÇU;1668;Faculdade;PR
FACULDADES INTEGRADAS PITÁGORAS;1669;Faculdade;MG
FACULDADES INTEGRADAS DE ARACRUZ;1670;Faculdade;ES
FACULDADE JARDINS;1672;Faculdade;SE
NOVA FACULDADE;1675;Faculdade;MG
CENTRO UNIVERSITÁRIO EURO-AMERICANO;1676;Centro Universitário;DF
UNIVERSIDADE DE SOROCABA;1680;Universidade;SP
INSTITUTO DE ENSINO SUPERIOR E FORMAÇÃO AVANÇADA DE VITÓRIA;1682;Faculdade;ES
FACULDADE INTERAMERICANA DE PORTO VELHO;1683;Faculdade;RO
Faculdade Estácio de Juazeiro;1685;Faculdade;BA
FACULDADE DE TECNOLOGIA E CIÊNCIAS DE FEIRA DE SANTANA;1689;Faculdade;BA
FACULDADE UNINASSAU MANAUS;1690;Faculdade;AM
UNIVERSIDADE PARANAENSE;1692;Universidade;PR
Faculdade dos Guararapes;1693;Faculdade;PE
FACULDADE MAURÍCIO DE NASSAU DE FLORIANÓPOLIS;1694;Faculdade;SC
FACULDADE UNINASSAU FEIRA DE SANTANA;1696;Faculdade;BA
FACULDADE DE SANTA CATARINA;1697;Faculdade;SC
FACULDADE LS;1699;Faculdade;DF
FACULDADES INTEGRADAS DE CATAGUASES;1700;Faculdade;MG
CENTRO UNIVERSITÁRIO DO SUL DE MINAS;1701;Centro Universitário;MG
FACULDADE PARANAENSE;1702;Faculdade;PR
Faculdade de Quixeramobim;1703;Faculdade;CE
FACULDADE DO LITORAL PARANAENSE;1706;Faculdade;PR
Faculdade Metropolitana de Horizonte;1707;Faculdade;CE
FACULDADE METROPOLITANA DE BLUMENAU;1708;Faculdade;SC
INSTITUTO TAUBATÉ DE ENSINO SUPERIOR;1709;Faculdade;SP
CENTRO UNIVERSITÁRIO BARRIGA VERDE;1710;Centro Universitário;SC
FACULDADE REGIONAL BRASILEIRA - MACEIÓ;1711;Faculdade;AL
FACULDADES INTEGRADAS DE ITAPETININGA;1713;Faculdade;SP
Faculdade Unirb - Barreiras;1714;Faculdade;BA
FACULDADE ARNALDO HORÁCIO FERREIRA;1716;Faculdade;BA
FACULDADE DE ENSINO SUPERIOR DE SÃO MIGUEL DO IGUAÇU;1717;Faculdade;PR
CENTRO UNIVERSITÁRIO NOSSA SENHORA DO PATROCÍNIO;1718;Centro Universitário;SP
Centro Universitário Fanor Wyden;1720;Centro Universitário;CE
CENTRO UNIVERSITÁRIO MÓDULO;1721;Centro Universitário;SP
Faculdade ICESP de Brasília;1722;Faculdade;DF
FACULDADE DE CIÊNCIAS BIOMÉDICAS DE CACOAL;1723;Faculdade;RO
UNIVERSIDADE TIRADENTES;1724;Universidade;SE
CENTRO UNIVERSITÁRIO SETE DE SETEMBRO;1726;Centro Universitário;CE
FACULDADE HORIZONTE;1728;Faculdade;DF
CENTRO UNIVERSITÁRIO SENAC;1731;Centro Universitário;SP
ESCOLA SUPERIOR DE CRICIÚMA - ESUCRI;1733;Faculdade;SC
FACULDADE ANHANGUERA DE VALPARAÍSO;1734;Faculdade;GO
FACULDADE DE AMPÉRE;1735;Faculdade;PR
FACULDADE DE SÃO JOSÉ DOS CAMPOS;1738;Faculdade;SP
INSTITUTO FLORENCE DE ENSINO SUPERIOR;1739;Faculdade;MA
FACULDADE ANHANGUERA JARAGUÁ DO SUL;1742;Faculdade;SC
INSTITUTO DE ENSINO SUPERIOR FUCAPI;1743;Faculdade;AM
CENTRO UNIVERSITÁRIO DO LESTE DE MINAS GERAIS;1745;Centro Universitário;MG
FUNVIC - FACULDADE DE PINDAMONHANGABA;1756;Faculdade;SP
FACULDADE METROPOLITANA DE CAMAÇARI;1758;Faculdade;BA
FACULDADE AVANTIS;1762;Faculdade;SC
FACULDADES INTEGRADAS DE PATOS;1765;Faculdade;PB
FACULDADE UNINASSAU BELÉM;1766;Faculdade;PA
CENTRO UNIVERSITÁRIO DA GRANDE DOURADOS;1767;Centro Universitário;MS
INSTITUTO ASSIS GURGACZ;1771;Faculdade;PR
FACULDADE DE EDUCAÇÃO E CULTURA DE VILHENA;1772;Faculdade;RO
FACULDADE PROMOVE DE SETE LAGOAS;1773;Faculdade;MG
FACULDADE BATISTA BRASILEIRA DO RECÔNCAVO;1774;Faculdade;BA
Faculdade de Tecnologia e Ciências;1775;Faculdade;SP
CENTRO UNIVERSITÁRIO SÃO MIGUEL;1776;Centro Universitário;PE
FACULDADE DE BOITUVA;1777;Faculdade;SP
FACULDADE SANTA AMÉLIA;1780;Faculdade;PR
FACULDADES INTEGRADAS SIMONSEN;1786;Faculdade;RJ
FACULDADES INTEGRADAS STELLA MARIS DE ANDRADINA;1789;Faculdade;SP
FACULDADE DE ADMINISTRAÇÃO E CIÊNCIAS CONTÁBEIS DE SÃO ROQUE;1790;Centro Universitário;SP
FACULDADE SUDOESTE PAULISTA-ITAPETININGA;1797;Faculdade;SP
CENTRO UNIVERSITÁRIO DE VOTUPORANGA;1798;Centro Universitário;SP
Centro Universitário Metropolitano de Maringá;1804;Centro Universitário;PR
"FATECE - FACULDADE DE TECNOLOGIA; CIÊNCIAS E EDUCAÇÃO";1805;Faculdade;SP
CENTRO UNIVERSITÁRIO UNIDOM - BOSCO;1815;Centro Universitário;PR
Faculdade de Ciências Educacionais de Capim Grosso;1817;Faculdade;BA
"FACULDADE BOAS NOVAS DE CIÊNCIAS TEOLÓGICAS; SOCIAIS E BIOTECNOLÓGICAS";1818;Faculdade;AM
Faculdade Cesar;1819;Faculdade;PE
FACULDADE DE ROSEIRA;1822;Faculdade;SP
FACULDADE METROPOLITANA DE PALHOÇA;1825;Faculdade;SC
FACULDADE ASA DE BRUMADINHO;1830;Faculdade;MG
Centro de Ensino Superior Riograndese;1831;Faculdade;RS
FACULDADE MAUÁ DE BRASÍLIA;1834;Faculdade;DF
CENTRO UNIVERSITÁRIO ASSUNÇÃO;1835;Centro Universitário;SP
FACULDADE EVANGÉLICA DE GOIANÉSIA;1836;Faculdade;GO
FACULDADE DE FILOSOFIA E CIÊNCIAS HUMANAS DE GOIATUBA;1838;Faculdade;GO
ESCOLA DE ENSINO SUPERIOR FABRA;1840;Faculdade;ES
CLARETIANO - FACULDADE - CLARETIANORC;1841;Centro Universitário;SP
FACULDADES INTEGRADAS SANTA CRUZ DE CURITIBA;1842;Faculdade;PR
FACULDADE ESTÁCIO DO AMAZONAS - ESTÁCIO AMAZONAS;1844;Faculdade;AM
CENTRO UNIVERSITÁRIO CURITIBA;1846;Centro Universitário;PR
FACULDADE MICHELANGELO;1847;Faculdade;DF
CENTRO UNIVERSITÁRIO UNIVEL;1850;Centro Universitário;PR
FACULDADE INEDI;1852;Faculdade;RS
INSTITUTO NACIONAL DE ENSINO SUPERIOR E PÓS-GRADUAÇÃO PADRE GERVÁSIO;1853;Faculdade;MG
FACULDADES INTEGRADAS PAULISTA;1854;Faculdade;SP
Faculdade de Tecnologia e Ciências;1856;Faculdade;BA
FACULDADE INDEPENDENTE DO NORDESTE;1857;Faculdade;BA
CENTRO UNIVERSITÁRIO DE CARATINGA;1858;Centro Universitário;MG
INSTITUTO PARAIBANO DE ENSINO RENOVADO;1860;Faculdade;PB
Centro Universitário de Itapira Uniesi;1862;Centro Universitário;SP
Faculdade Estácio do Pará - Estácio FAP;1867;Faculdade;PA
UNIVERSIDADE NILTON LINS;1869;Universidade;AM
FACULDADE CIÊNCIAS DA VIDA;1872;Faculdade;MG
Faculdade CESUMAR de Londrina;1879;Faculdade;PR
INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO;1881;Faculdade;GO
FACULDADE SÃO FRANCISCO DE JUAZEIRO;1883;Faculdade;BA
FACULDADE FUCAPE;1884;Faculdade;ES
Faculdade NETCOM;1885;Faculdade;MA
FACULDADE ANHANGUERA DE PINDAMONHANGABA;1886;Faculdade;SP
FACULDADE DE CIÊNCIAS AGRÁRIAS E DA SAÚDE;1892;Faculdade;BA
FACULDADE ESTÁCIO MACAPÁ - ESTÁCIO MACAPÁ;1893;Faculdade;AP
FACULDADE ANHANGUERA DE SERTÃOZINHO;1894;Faculdade;SP
FACULDADE ANHANGUERA DE TAUBATÉ;1895;Faculdade;SP
FACULDADE DELTA;1898;Faculdade;BA
ESCOLA SUPERIOR SÃO FRANCISCO DE ASSIS;1899;Faculdade;ES
UNIVERSIDADE SANTA CECÍLIA;1900;Universidade;SP
CENTRO UNIVERSITÁRIO CLARETIANO;1903;Centro Universitário;SP
FACULDADE SANTO AGOSTINHO DE SETE LAGOAS;1908;Faculdade;MG
FACULDADE ANHANGUERA DE LIMEIRA;1909;Faculdade;SP
Faculdade Anhanguera de Marilia;1910;Faculdade;SP
Centro Universitário Eniac;1913;Centro Universitário;SP
