Nome da IES;Código e-MEC da IES;Organização Acadêmica da IES;UF da IES
Faculdade Única de Contagem;1917;Faculdade;MG
CENTRO UNIVERSITÁRIO FUNDAÇÃO DE ENSINO OCTÁVIO BASTOS - FEOB;1918;Centro Universitário;SP
Faculdade Martha Falcão Wyden;1923;Faculdade;AM
FACULDADE KENNEDY DE MINAS GERAIS - FKMG;1926;Faculdade;MG
Centro Universitário União das Américas;1927;Centro Universitário;PR
Centro Universitário IBMEC;1928;Centro Universitário;RJ
FACULDADES INTEGRADAS VIANNA JÚNIOR;1930;Faculdade;MG
FACULDADE PARA O DESENVOLVIMENTO SUSTENTÁVEL DA AMAZÔNIA;1931;Faculdade;PA
FACULDADES INTEGRADAS RUI BARBOSA;1933;Faculdade;SP
FACULDADE APOGEU;1934;Faculdade;DF
CENTRO UNIVERSITÁRIO FAI;1938;Centro Universitário;SC
CHRISTUS FACULDADE DO PIAUÍ;1941;Faculdade;PI
FACULDADE PROMOVE DE BELO HORIZONTE;1945;Faculdade;MG
FACULDADE PIAGET;1948;Faculdade;SP
FACULDADE IDEAU DE GETÚLIO VARGAS;1949;Faculdade;RS
INSTITUIÇÃO DE ENSINO SÃO FRANCISCO;1950;Faculdade;SP
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS;1952;Faculdade;SP
Faculdade de Ciências e Saúde Edufor;1956;Faculdade;MA
FACULDADE ALDETE MARIA ALVES;1961;Faculdade;MG
FACULDADES INTEGRADAS DO NORTE DE MINAS - FUNORTE;1962;Faculdade;MG
CENTRO UNIVERSITÁRIO UNA DE BOM DESPACHO;1964;Centro Universitário;MG
FACULDADE DE ADMINISTRAÇÃO E NEGÓCIOS DE SERGIPE;1965;Faculdade;SE
FOCCA - FACULDADE DE OLINDA;1967;Faculdade;PE
CENTRO UNIVERSITÁRIO UNICARIOCA;1968;Centro Universitário;RJ
FACULDADE EDUCACIONAL DE ARAPOTI;1972;Faculdade;PR
FACULDADES INTEGRADAS DE CACOAL;1973;Faculdade;RO
ESCOLA SUPERIOR DE TECNOLOGIA E EDUCAÇÃO DE RIO CLARO;1974;Faculdade;SP
FACULDADE UNINABUCO SÃO LOURENÇO DA MATA;1978;Faculdade;PE
CENTRO TÉCNICO-EDUCACIONAL SUPERIOR DO OESTE PARANAENSE;1980;Faculdade;PR
Escola de Direito e de Administração Pública do IDP;1984;Faculdade;DF
FACULDADE SANTA RITA DE CÁSSIA;1986;Faculdade;GO
INSTITUTO DE ENSINO SUPERIOR DE RONDÔNIA;1988;Faculdade;RO
FACULDADE SENAC PERNAMBUCO;1992;Faculdade;PE
ESCOLA SUPERIOR DOM HELDER CÂMARA;1996;Faculdade;MG
FACULDADE SANTO AGOSTINHO DE VITÓRIA DA CONQUISTA;1998;Faculdade;BA
FACULDADE DE SANTA CRUZ DA BAHIA;2005;Faculdade;BA
FACULDADE DE EDUCAÇÃO CIÊNCIAS E ARTES DOM BOSCO DE MONTE APRAZÍVEL;2009;Faculdade;SP
"FACULDADE DE TECNOLOGIA EM HOTELARIA; GASTRONOMIA E TURISMO DE SÃO PAULO";2014;Faculdade;SP
FACULDADE CESUMAR DE PONTA GROSSA;2021;Faculdade;PR
FACULDADE FUNORTE DE JANAÚBA;2022;Faculdade;MG
FACULDADE DE PARÁ DE MINAS;2023;Faculdade;MG
Faculdade de Tecnologia e Ciências;2027;Faculdade;BA
FACULDADE DE PRESIDENTE VENCESLAU;2030;Faculdade;SP
FACULDADE BARÃO DE PIRATININGA;2035;Faculdade;SP
FACULDADE FLEMING;2036;Faculdade;SP
FACULDADE ADVENTISTA PARANAENSE;2037;Faculdade;PR
ESCOLA SUPERIOR PAULISTA DE ADMINISTRAÇÃO - ESPA;2039;Faculdade;SP
FACULDADE DE RANCHARIA;2040;Faculdade;SP
Faculdade Presidente Antônio Carlos de Uberlândia;2042;Faculdade;MG
Faculdade Presidente Antônio Carlos de Itabirito;2043;Faculdade;MG
FACULDADE SALESIANA DOM BOSCO;2045;Faculdade;AM
FACULDADE ESTÁCIO DE SÁ DE GOIÁS;2056;Faculdade;GO
CENTRO UNIVERSITÁRIO TABOSA DE ALMEIDA;2058;Centro Universitário;PE
CENTRO UNIVERSITÁRIO DO PLANALTO DE ARAXÁ;2067;Centro Universitário;MG
CENTRO UNIVERSITÁRIO DE BARRA MANSA;2075;Centro Universitário;RJ
FACULDADE SINERGIA;2076;Faculdade;SC
"FACULDADE DE FILOSOFIA; CIÊNCIAS E LETRAS DO ALTO SÃO FRANCISCO";2079;Faculdade;MG
FACULDADE DE INTEGRAÇÃO DO SERTÃO;2084;Faculdade;PE
FACULDADE FINOM DE PATOS DE MINAS;2085;Faculdade;MG
"Faculdade de Ciências; Educação; Saúde; Pesquisa e Gestão";2086;Faculdade;RJ
FACULDADE UNINABUCO JOÃO PESSOA;2096;Faculdade;PB
Faculdades Integradas Desembargador Sávio Brandão;2102;Faculdade;MT
FACULDADE VITORIANA DE TECNOLOGIA;2111;Faculdade;ES
FACULDADE DE CIÊNCIAS APLICADAS E SOCIAIS DE PETROLINA;2113;Faculdade;PE
FACULDADE CENECISTA DE VILA VELHA;2117;Faculdade;ES
FACULDADE DE TECNOLOGIA LOURENÇO FILHO;2122;Faculdade;CE
INSTITUTO MATONENSE MUNICIPAL DE ENSINO SUPERIOR;2124;Faculdade;SP
ESCOLA DE SOCIOLOGIA E POLÍTICA DE SÃO PAULO;2131;Faculdade;SP
FACUDADE IEDUCARE - FIED;2132;Faculdade;CE
CENTRO UNIVERSITÁRIO INTERNACIONAL;2133;Centro Universitário;PR
INSTITUTO SUPERIOR DE EDUCAÇÃO DE GUARATUBA;2135;Faculdade;PR
FACULDADE NOVO MILÊNIO;2145;Faculdade;ES
ESCOLA SUPERIOR DE PROPAGANDA E MARKETING DE PORTO ALEGRE;2146;Faculdade;RS
FI - FACULDADE IGUAÇU;2147;Faculdade;PR
Faculdade Unirb - Feira de Santana;2148;Faculdade;BA
FACULDADE ESPÍRITO SANTENSE;2149;Faculdade;ES
UNIVERSIDADE CATÓLICA DE PERNAMBUCO;2150;Universidade;PE
FACULDADE DO RECIFE;2154;Faculdade;PE
Faculdade UNIRB - ARAPIRACA;2158;Faculdade;AL
UNIVERSIDADE DE GURUPI;2163;Universidade;TO
CENTRO SUPERIOR DE ENSINO E PESQUISA DE MACHADO;2165;Faculdade;MG
FACULDADE DO SUL DA BAHIA;2168;Faculdade;BA
FACULDADE METROPOLITANA SÃO CARLOS BJI;2171;Faculdade;RJ
CENTRO UNIVERSITÁRIO TIRADENTES;2173;Centro Universitário;AL
CENTRO DE ENSINO SUPERIOR DE PALMAS;2174;Faculdade;TO
FACULDADE DO VALE DO JAGUARIBE;2175;Faculdade;CE
FACULDADE JUIZ DE FORA;2183;Faculdade;MG
CENTRO UNIVERSITÁRIO CATÓLICO DE VITÓRIA;2184;Centro Universitário;ES
FACULDADE DO NORTE GOIANO;2186;Faculdade;GO
INSTITUTO DE ENSINO SUPERIOR DE TERESINA;2189;Faculdade;PI
FACULDADE EVANGÉLICA DE RUBIATABA;2191;Faculdade;GO
FACULDADE TECSOMA;2194;Faculdade;MG
FACULDADE GAMA E SOUZA;2197;Faculdade;RJ
CENTRO UNIVERSITÁRIO PRESIDENTE TANCREDO DE ALMEIDA NEVES;2198;Centro Universitário;MG
Faculdade Anhanguera Franca;2200;Faculdade;SP
Faculdade Pitágoras de João Pessoa;2202;Faculdade;PB
FACULDADE DE EDUCAÇÃO E MEIO AMBIENTE;2220;Faculdade;RO
FACULDADE SANTO AGOSTINHO;2222;Faculdade;MG
FACULDADE ESTÁCIO DO RIO GRANDE DO SUL - ESTÁCIO FARGS;2229;Faculdade;RS
FACULDADE ASSOCIADA BRASIL;2233;Faculdade;SP
Faculdade Anhanguera de Indaiatuba;2240;Faculdade;SP
FACULDADE ANHANGUERA DE JACAREÍ;2241;Faculdade;SP
INSTITUTO DE ENSINO SUPERIOR DE CUIABÁ;2242;Faculdade;MT
FACULDADE DE CIÊNCIAS SOCIAIS E HUMANAS SOBRAL PINTO;2243;Faculdade;MT
INSTITUTO SUPERIOR DE EDUCAÇÃO DE CAXIAS;2244;Faculdade;MA
Centro Universitário de Ciências e Tecnologia do Maranhão;2245;Centro Universitário;MA
FACULDADE ESTÁCIO DE JOÃO PESSOA - ESTÁCIO DE JOÃO PESSOA;2248;Faculdade;PB
FACULDADE NOBRE DE FEIRA DE SANTANA;2257;Faculdade;BA
Faculdade Ideal Wyden;2264;Faculdade;PA
FACULDADE FIGUEIREDO COSTA - FIC;2270;Faculdade;AL
FACULDADE SÃO LUÍS;2271;Faculdade;SC
FACULDADE POLITÉCNICA DE CAMPINAS;2275;Faculdade;SP
Faculdade de Tecnologia Alvares de Azevedo;2279;Faculdade;SP
Faculdade Presidente Antônio Carlos de Lambari;2288;Faculdade;MG
Faculdade do Centro Leste - Cariacica;2297;Faculdade;ES
FACULDADE METROPOLITANA DO LITORAL RIO GRANDENSE;2311;Faculdade;RS
FACULDADE JANGADA;2312;Faculdade;SC
FACULDADE HERRERO;2319;Faculdade;PR
FACULDADE DE TECNOLOGIA DE JACAREÍ;2324;Faculdade;SP
FACULDADE METROPOLITANA DA AMAZÔNIA;2328;Centro Universitário;PA
FACULDADES INTEGRADAS SÃO PEDRO;2330;Faculdade;ES
Faculdade Ibiapaba;2334;Faculdade;CE
Faculdade Galileu;2336;Faculdade;SP
FACULDADE MARECHAL RONDON;2343;Faculdade;SP
FACULDADE IMACULADA CONCEIÇÃO DO RECIFE;2344;Faculdade;PE
FACULDADES INTEGRADAS DE TANGARÁ DA SERRA;2348;Faculdade;MT
FACULDADE CIDADE VERDE;2350;Faculdade;PR
FACULDADE DE PRESIDENTE PRUDENTE;2351;Faculdade;SP
FACULDADE DE CIÊNCIAS GERENCIAIS PADRE ARNALDO JANSSEN;2355;Faculdade;MG
Faculdade Santa Teresa;2365;Faculdade;AM
FACULDADE SENAC PALHOÇA;2380;Faculdade;SC
FACULDADE DO ESTADO DO MARANHÃO;2397;Faculdade;MA
CENTRO UNIVERSITÁRIO ETEP;2399;Centro Universitário;SP
FACULDADE DA CIDADE DE MACEIÓ;2402;Faculdade;AL
FACULDADE JK - PLANO PILOTO;2408;Faculdade;DF
FACULDADE SANTO ANTONIO;2409;Faculdade;BA
FACULDADE ITEANA DE BOTUCATU;2410;Faculdade;SP
FACULDADE ANHANGÜERA DE BAURU;2413;Faculdade;SP
Faculdade Pitágoras de Vitória da Conquista;2420;Faculdade;BA
FACULDADE DE SORRISO;2423;Faculdade;MT
FACULDADE DE TECNOLOGIA DE CURITIBA;2426;Faculdade;PR
FAL ESTÁCIO - FACULDADE ESTÁCIO DE NATAL;2428;Faculdade;RN
FACULDADE ANHANGUERA DE SÃO BERNARDO;2431;Faculdade;SP
Faculdade Estácio da Paraíba;2437;Faculdade;PB
FACULDADE DE TECNOLOGIA ÁLVARES DE AZEVEDO;2440;Faculdade;SP
FACULDADE DO FUTURO;2442;Faculdade;MG
FACULDADE PITÁGORAS DE TEIXEIRA DE FREITAS;2443;Faculdade;BA
Faculdade Anhanguera de Jaú;2444;Faculdade;SP
Faculdade Anhanguera de Nova Iguaçu;2450;Faculdade;RJ
INSTITUTO DE ENSINO SUPERIOR DE AMERICANA;2459;Faculdade;SP
FACULDADE PITÁGORAS DE CONTAGEM;2460;Faculdade;MG
CENTRO UNIVERSITÁRIO DO CERRADO-PATROCÍNIO;2462;Centro Universitário;MG
Faculdade Cosmopolita;2466;Faculdade;PA
FACULDADE PITÁGORAS DE IPATINGA;2470;Faculdade;MG
FACULDADE DE VIÇOSA;2474;Faculdade;MG
Centro Universitário FG;2494;Centro Universitário;BA
FACULDADE DE TECNOLOGIA E CIENCIAS DO NORTE DO PARANÁ;2497;Faculdade;PR
FACULDADE DE AGUDOS;2501;Faculdade;SP
FACULDADE BATISTA BRASILEIRA;2511;Faculdade;BA
Centro Universitário Fametro;2530;Centro Universitário;CE
INSTITUTO TECNOLÓGICO E DAS CIÊNCIAS SOCIAIS APLICADAS E DA SAÚDE DO CENTRO EDUC. N. SRª AUXILIADORA;2548;Faculdade;RJ
FACULDADE DE DIREITO E CIÊNCIAS SOCIAIS DO LESTE DE MINAS - FADILESTE;2553;Faculdade;MG
Centro Universitário Carlos Drummond de Andrade;2554;Centro Universitário;SP
"FACULDADES UNIDAS DE PESQUISA; CIÊNCIAS E SAÚDE LTDA";2560;Faculdade;BA
FACULDADE UNA DE CONTAGEM;2565;Faculdade;MG
Faculdade Assis Gurgacz;2566;Faculdade;PR
Faculdade Única de Ipatinga;2568;Faculdade;MG
Faculdade Rebouças de Campina Grande;2569;Faculdade;PB
FACULDADES INTEGRADAS DE FERNANDÓPOLIS;2571;Faculdade;SP
FACULDADE DE CIÊNCIAS DE TIMBAÚBA;2576;Faculdade;PE
FACULDADES INTEGRADAS APARÍCIO CARVALHO;2579;Faculdade;RO
FACULDADE UNIDA DE CAMPINAS;2581;Faculdade;GO
Faculdades Unificadas de Iúna;2582;Faculdade;ES
FACULDADE DE EDUCAÇÃO E CIÊNCIAS GERENCIAIS DE SÃO PAULO;2593;Faculdade;SP
FACULDADE INTEGRADA DE SANTA MARIA;2613;Faculdade;RS
FACULDADE SANTA MARIA DA GLÓRIA;2616;Faculdade;PR
INSTITUTO ESPERANÇA DE ENSINO SUPERIOR;2620;Faculdade;PA
Faculdade Meta;2624;Faculdade;AC
FACULDADE ESTÁCIO DE SÁ DE CAMPO GRANDE;2625;Faculdade;MS
FACULDADE GUAIRACÁ;2632;Faculdade;PR
FACULDADE DE PRESIDENTE EPITÁCIO - FAPE;2636;Faculdade;SP
Faculdade Estácio de Jaraguá do Sul;2642;Faculdade;SC
FACULDADES INTEGRADAS DE TAQUARA;2647;Faculdade;RS
INSTITUTO SUPERIOR DE EDUCAÇÃO CAMPO LIMPO PAULISTA;2656;Faculdade;SP
FACULDADE DE TECNOLOGIA SENAC MINAS - UNIDADE BARBACENA;2687;Faculdade;MG
FACULDADE TRIÂNGULO MINEIRO;2703;Faculdade;MG
FACULDADE DE GESTAO E NEGOCIOS DE FORTALEZA;2723;Faculdade;CE
INSTITUTO NACIONAL DE TELECOMUNICAÇÕES;2724;Faculdade;MG
Faculdade CNEC Joinville;2726;Faculdade;SC
FACULDADE CNEC UNAÍ;2741;Faculdade;MG
FACULDADE SÃO FRANCISCO DO CEARÁ;2745;Faculdade;CE
FACULDADE UNINASSAU PETROLINA;2753;Faculdade;PE
CENTRO UNIVERSITÁRIO DE SALVADOR;2754;Centro Universitário;BA
UNIVERSIDADE DO VALE DO SAPUCAÍ;2755;Universidade;MG
FACULDADE METROPOLITANA DE RIO DO SUL;2756;Faculdade;SC
FACULDADE DO ESPÍRITO SANTO;2763;Faculdade;ES
Faculdade AGES de Medicina;2766;Faculdade;BA
Faculdade Área1 Wyden;2770;Faculdade;BA
FACULDADE LOURENÇO FILHO;2771;Faculdade;CE
FACULDADE DE FORTALEZA;2773;Faculdade;CE
FACULDADE EVANGÉLICA DE CERES;2774;Faculdade;GO
FACULDADE DOS CARAJÁS;2775;Faculdade;PA
FACULDADE PAN AMAZÔNICA;2779;Faculdade;PA
INSTITUTO DE ENSINO E PESQUISA OBJETIVO;2783;Faculdade;TO
Faculdade Anhanguera de Tecnologia de Jundiaí;2787;Faculdade;SP
FACULDADE DE TECNOLOGIA DE TAUBATÉ;2791;Faculdade;SP
CENTRO UNIVERSITÁRIO DO PLANALTO CENTRAL APPARECIDO DOS SANTOS;2794;Centro Universitário;DF
FACULDADE CDL;2796;Faculdade;CE
FACULDADE DE ADMINISTRAÇÃO DE ITABIRITO;2814;Faculdade;MG
FACULDADES INTEGRADAS DE JACAREPAGUÁ;2832;Faculdade;RJ
ESCOLA DE ENGENHARIA DE PIRACICABA;2835;Faculdade;SP
FACULDADE DE CIÊNCIAS GERENCIAIS DE SÃO GOTARDO;2843;Faculdade;MG
FACULDADE DELTA;2844;Faculdade;GO
FACULDADE DA ESCADA;2845;Faculdade;PE
FACULDADES INTEGRADAS ASMEC;2849;Faculdade;MG
FACULDADE PADRE DOURADO FORTALEZA;2855;Faculdade;CE
FACULDADE ANHANGUERA DE JUNDIAÍ;2859;Faculdade;SP
Faculdade Trilógica Keppe & Pacheco;2870;Faculdade;MG
Faculdade Una de Pouso Alegre;2879;Faculdade;MG
FACULDADE INTEGRADA DE PONTA GROSSA;2891;Faculdade;PR
INSTITUTO SUPERIOR DE EDUCAÇÃO ELVIRA DAYRELL;2896;Faculdade;MG
FACULDADE DE TECNOLOGIA FTEC;2903;Faculdade;RS
FACULDADE UNINASSAU VITÓRIA DA CONQUISTA;2904;Faculdade;BA
FACULDADE UNINASSAU ARACAJU;2908;Faculdade;SE
FACULDADE SANTA IZILDINHA;2909;Faculdade;SP
CENTRO UNIVERSITÁRIO ESTÁCIO JUIZ DE FORA - ESTÁCIO JUIZ DE FORA;2910;Centro Universitário;MG
FACULDADE ARMANDO ALVARES PENTEADO;2911;Faculdade;SP
FACULDADE DE HORTOLÂNDIA;2915;Faculdade;SP
CENTRO UNIVERSITÁRIO FARIAS BRITO;2917;Centro Universitário;CE
CENTRO UNIVERSITÁRIO METODISTA;2918;Centro Universitário;RS
CENTRO UNIVERSITÁRIO DE DESENVOLVIMENTO DO CENTRO OESTE;2927;Centro Universitário;GO
FACULDADE CNEC CAMPO LARGO;2944;Faculdade;PR
Faculdade do Maciço do Baturité;2961;Faculdade;CE
TREVISAN ESCOLA SUPERIOR DE NEGÓCIOS;2964;Faculdade;RJ
Faculdade de Ciências da Saúde IGESP;2969;Faculdade;SP
CENTRO UNIVERSITÁRIO BRASILEIRO;2971;Centro Universitário;PE
Faculdade do Norte de Mato Grosso;2973;Faculdade;MT
CENTRO UNIVERSITÁRIO TERESA DÁVILA;2974;Centro Universitário;SP
CENTRO UNIVERSITÁRIO ATENAS;3004;Centro Universitário;MG
FACULDADE IBMEC;3020;Faculdade;MG
FACULDADE HORIZONTINA;3021;Faculdade;RS
FACULDADE DE SÃO LOURENÇO;3027;Faculdade;MG
FACULDADE PANAMERICANA DE JI-PARANÁ;3029;Faculdade;RO
FACULDADE SANTÍSSIMO SACRAMENTO;3034;Faculdade;BA
Centro Universitário UNIBTA;3042;Centro Universitário;SP
CENTRO UNIVERSITÁRIO CATÓLICA DE QUIXADÁ;3099;Centro Universitário;CE
FACULDADE ESTÁCIO DE TERESINA;3149;Faculdade;PI
FACULDADE VALE DO CRICARÉ;3157;Faculdade;ES
Faculdade Pitágoras de Arapiraca;3170;Faculdade;AL
Faculdade Pitágoras de Brumado;3177;Faculdade;BA
FACULDADE UNIME DE CIÊNCIAS EXATAS E TECNOLÓGICAS;3182;Faculdade;BA
FACULDADE DE ENGENHARIA DE RESENDE;3186;Faculdade;RJ
Faculdade de Tecnologia e Negócios de Catalão;3190;Faculdade;GO
FACULDADE ESTÁCIO DE BELÉM - ESTÁCIO BELÉM;3192;Faculdade;PA
FACULDADE DE PORTO VELHO;3193;Faculdade;RO
FACULDADE PARANAENSE;3194;Faculdade;PR
Faculdade Fasipe Mato Grosso;3204;Faculdade;MT
FACULDADE DE DIREITO DE VITÓRIA;3205;Faculdade;ES
CENTRO UNIVERSITÁRIO BRAZ CUBAS;3209;Centro Universitário;SP
Faculdade Alis de Itabirito;3230;Faculdade;MG
CENTRO UNIVERSITÁRIO PADRE ANCHIETA;3232;Centro Universitário;SP
FACULDADES INTEGRADAS DE SERGIPE;3268;Faculdade;SE
FACULDADES INTEGRADAS DO VALE DO IGUAÇU;3270;Faculdade;PR
FACULDADE ESPECIALIZADA NA ÁREA DE SAÚDE DO RIO GRANDE DO SUL;3285;Faculdade;RS
FACULDADE DE CIÊNCIAS SOCIAIS E AGRÁRIAS DE ITAPEVA;3294;Faculdade;SP
CENTRO UNIVERSITÁRIO DE ARARAS -;3295;Centro Universitário;SP
FACULDADE DO NORTE NOVO DE APUCARANA;3304;Faculdade;PR
FACULDADE CONCÓRDIA;3307;Faculdade;SC
FACULDADE DE TECNOLOGIA FINACI;3319;Faculdade;SP
FACULDADE UNIGRAN CAPITAL;3333;Faculdade;MS
FACULDADE SETE LAGOAS;3339;Faculdade;MG
FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE MACAÉ;3363;Faculdade;RJ
FACULDADE DE CIÊNCIAS MÉDICAS DE MINAS GERAIS;3365;Faculdade;MG
EMGE - ESCOLA DE ENGENHARIA;3367;Faculdade;MG
Faculdade Doctum de Juiz de Fora;3368;Faculdade;MG
FACULDADE DEHONIANA;3371;Faculdade;SP
FACULDADE DE TECNOLOGIA INSPIRAR;3372;Faculdade;PR
FACULDADE ADVENTISTA DA BAHIA;3375;Faculdade;BA
FACULDADE DE TAQUARITINGA;3377;Faculdade;SP
FACULDADE DE BELO HORIZONTE;3388;Faculdade;MG
FACULDADE DE MONTE ALTO;3389;Faculdade;SP
Faculdade Presidente Antônio Carlos de Baependi;3392;Faculdade;MG
FACULDADE DE CIÊNCIAS SOCIAIS DE GUARANTÃ DO NORTE;3396;Faculdade;MT
FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS;3397;Faculdade;BA
FACULDADE DE GUARULHOS;3400;Faculdade;SP
FACULDADE DE UMUARAMA;3411;Faculdade;PR
FACULDADE DE CIÊNCIA E TECNOLOGIA DE MONTES CLAROS;3427;Faculdade;MG
FACULDADE LUIZ EDUARDO MAGALHÃES;3430;Faculdade;BA
INSTITUTO SUPERIOR DE EDUCAÇÃO DO SERTÃO DO PAJEÚ;3434;Faculdade;PE
FACULDADE DE SÃO ROQUE;3436;Faculdade;SP
Faculdade Projeção de Sobradinho;3437;Faculdade;DF
FACULDADE SOLIDARIA DO OESTE PAULISTA;3443;Faculdade;SP
FACULDADE CNEC SANTO ÂNGELO;3448;Faculdade;RS
ESCOLA SUPERIOR DE PROPAGANDA E MARKETING DO RIO DE JANEIRO;3456;Faculdade;RJ
FACULDADE DE DIREITO DE SANTA MARIA;3488;Faculdade;RS
FACULDADE DA AMAZÔNIA;3513;Faculdade;PA
FACULDADE PARAENSE DE ENSINO;3515;Faculdade;PA
Faculdades EST;3518;Faculdade;RS
FACULDADES INTEGRADAS DA UPIS;3588;Faculdade;DF
FACULDADE ZACARIAS DE GÓES;3590;Faculdade;BA
INSTITUTO DE ENSINO SUPERIOR DE PIEDADE;3602;Faculdade;PE
FACULDADE PRESIDENTE ANTÔNIO CARLOS;3603;Faculdade;TO
INSTITUTO DE ENSINO SUPERIOR DE MATO GROSSO;3610;Faculdade;MT
FACULDADES INTEGRADAS IESGO;3612;Faculdade;GO
FACULDADE PITÁGORAS DE TECNOLOGIA DE BELO HORIZONTE;3613;Faculdade;MG
FACULDADE DE TECNOLOGIA IPANEMA;3615;Faculdade;SP
FACULDADE BARRETOS;3617;Faculdade;SP
FACULDADE DE TECNOLOGIA ATENEU;3618;Faculdade;CE
FACULDADE DE TECNOLOGIA DO NORDESTE;3625;Faculdade;CE
FACULDADE DE INFORMÁTICA E ADMINISTRAÇÃO PAULISTA;3641;Faculdade;SP
FACULDADE ALMEIDA RODRIGUES;3644;Faculdade;GO
FACULDADE DE ENSINO SUPERIOR E FORMAÇÃO INTEGRAL;3648;Faculdade;SP
FACULDADE DE ENSINO SUPERIOR DO CENTRO DO PARANÁ;3649;Faculdade;PR
FACULDADE PERUIBE;3657;Faculdade;SP
Faculdades Unificadas de Teófilo Otoni;3667;Faculdade;MG
FACULDADE DE INHUMAS - FAC-MAIS;3669;Faculdade;GO
FACULDADE DE TECNOLOGIA DE CATALÃO;3680;Faculdade;GO
Faculdade Uninassau Garanhuns;3716;Faculdade;PE
